

Unused terminals:


Grammar

Rule 1     program -> program classDecl
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 142
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 110

    (66) expr -> expr MENORIGUAL . expr
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 143
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 111

    (61) expr -> expr DIV . expr
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 144
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 112

    (48) location -> expr DOT . ID
    (52) method -> expr DOT . ID
    (75) expr -> expr DOT . LENGTH

    ID              shift and go to state 146
    LENGTH          shift and go to state 145



state 113

    (62) expr -> expr MOD . expr
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 147
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 114

    (33) stmt -> assign DOTCOMMA .

    ELSE            reduce using rule 33 (stmt -> assign DOTCOMMA .)
    RETURN          reduce using rule 33 (stmt -> assign DOTCOMMA .)
    IF              reduce using rule 33 (stmt -> assign DOTCOMMA .)
    WHILE           reduce using rule 33 (stmt -> assign DOTCOMMA .)
    BREAK           reduce using rule 33 (stmt -> assign DOTCOMMA .)
    CONTINUE        reduce using rule 33 (stmt -> assign DOTCOMMA .)
    LKEY            reduce using rule 33 (stmt -> assign DOTCOMMA .)
    ID              reduce using rule 33 (stmt -> assign DOTCOMMA .)
    THIS            reduce using rule 33 (stmt -> assign DOTCOMMA .)
    NEW             reduce using rule 33 (stmt -> assign DOTCOMMA .)
    UMINUS          reduce using rule 33 (stmt -> assign DOTCOMMA .)
    NEGBOOL         reduce using rule 33 (stmt -> assign DOTCOMMA .)
    LPAR            reduce using rule 33 (stmt -> assign DOTCOMMA .)
    NUMERO          reduce using rule 33 (stmt -> assign DOTCOMMA .)
    CAD             reduce using rule 33 (stmt -> assign DOTCOMMA .)
    TRUE            reduce using rule 33 (stmt -> assign DOTCOMMA .)
    FALSE           reduce using rule 33 (stmt -> assign DOTCOMMA .)
    NULL            reduce using rule 33 (stmt -> assign DOTCOMMA .)
    RKEY            reduce using rule 33 (stmt -> assign DOTCOMMA .)



state 115

    (29) equalExprOp -> IGUAL expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    DOTCOMMA        reduce using rule 29 (equalExprOp -> IGUAL expr .)
    COMMA           reduce using rule 29 (equalExprOp -> IGUAL expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109



state 116

    (28) varDecl -> type ID equalExprOp COMMA . ID equalExprOp listIdEqExprOp DOTCOMMA

    ID              shift and go to state 148



state 117

    (16) listTypeId -> COMMA type ID . listTypeId
    (21) type -> type ID .
    (16) listTypeId -> . COMMA type ID listTypeId
    (17) listTypeId -> . empty
    (85) empty -> .

    ID              reduce using rule 21 (type -> type ID .)
    LCOR            reduce using rule 21 (type -> type ID .)
    COMMA           shift and go to state 48
    RPAR            reduce using rule 85 (empty -> .)


    listTypeId                     shift and go to state 149
    empty                          shift and go to state 49

state 118

    (79) expr -> LPAR expr RPAR .

    COMMA           reduce using rule 79 (expr -> LPAR expr RPAR .)
    SUM             reduce using rule 79 (expr -> LPAR expr RPAR .)
    MEN             reduce using rule 79 (expr -> LPAR expr RPAR .)
    MULT            reduce using rule 79 (expr -> LPAR expr RPAR .)
    DIV             reduce using rule 79 (expr -> LPAR expr RPAR .)
    MOD             reduce using rule 79 (expr -> LPAR expr RPAR .)
    ILOGICO         reduce using rule 79 (expr -> LPAR expr RPAR .)
    OLOGICO         reduce using rule 79 (expr -> LPAR expr RPAR .)
    MENORQUE        reduce using rule 79 (expr -> LPAR expr RPAR .)
    MENORIGUAL      reduce using rule 79 (expr -> LPAR expr RPAR .)
    MAYORQUE        reduce using rule 79 (expr -> LPAR expr RPAR .)
    MAYORIGUAL      reduce using rule 79 (expr -> LPAR expr RPAR .)
    IGUALIGUAL      reduce using rule 79 (expr -> LPAR expr RPAR .)
    DIFERENTE       reduce using rule 79 (expr -> LPAR expr RPAR .)
    DOT             reduce using rule 79 (expr -> LPAR expr RPAR .)
    LCOR            reduce using rule 79 (expr -> LPAR expr RPAR .)
    DOTCOMMA        reduce using rule 79 (expr -> LPAR expr RPAR .)
    RPAR            reduce using rule 79 (expr -> LPAR expr RPAR .)
    RCOR            reduce using rule 79 (expr -> LPAR expr RPAR .)



state 119

    (75) expr -> expr DOT . LENGTH
    (48) location -> expr DOT . ID
    (52) method -> expr DOT . ID

    LENGTH          shift and go to state 145
    ID              shift and go to state 146



state 120

    (35) stmt -> RETURN exprOp DOTCOMMA .

    ELSE            reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    RETURN          reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    IF              reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    WHILE           reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    BREAK           reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    CONTINUE        reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    LKEY            reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    ID              reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    THIS            reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    NEW             reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    UMINUS          reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    NEGBOOL         reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    LPAR            reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    NUMERO          reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    CAD             reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    TRUE            reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    FALSE           reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    NULL            reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)
    RKEY            reduce using rule 35 (stmt -> RETURN exprOp DOTCOMMA .)



state 121

    (37) stmt -> WHILE LPAR expr . RPAR stmt
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    RPAR            shift and go to state 150
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109



state 122

    (74) expr -> NEW type LCOR . expr RCOR
    (22) type -> type LCOR . RCOR
    (57) expr -> . location
    (58) expr -> . expr SUM expr
    (59) expr -> . expr MEN expr
    (60) expr -> . expr MULT expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MOD expr
    (63) expr -> . expr ILOGICO expr
    (64) expr -> . expr OLOGICO expr
    (65) expr -> . expr MENORQUE expr
    (66) expr -> . expr MENORIGUAL expr
    (67) expr -> . expr MAYORQUE expr
    (68) expr -> . expr MAYORIGUAL expr
    (69) expr -> . expr IGUALIGUAL expr
    (70) expr -> . expr DIFERENTE expr
    (71) expr -> . call
    (72) expr -> . THIS
    (73) expr -> . NEW ID LPAR RPAR
    (74) expr -> . NEW type LCOR expr RCOR
    (75) expr -> . expr DOT LENGTH
    (76) expr -> . UMINUS expr
    (77) expr -> . NEGBOOL expr
    (78) expr -> . literal
    (79) expr -> . LPAR expr RPAR
    (47) location -> . ID
    (48) location -> . expr DOT ID
    (49) location -> . expr LCOR expr RCOR
    (50) call -> . method LPAR actuals RPAR
    (80) literal -> . NUMERO
    (81) literal -> . CAD
    (82) literal -> . TRUE
    (83) literal -> . FALSE
    (84) literal -> . NULL
    (51) method -> . ID
    (52) method -> . expr DOT ID

    RCOR            shift and go to state 23
    THIS            shift and go to state 73
    NEW             shift and go to state 55
    UMINUS          shift and go to state 70
    NEGBOOL         shift and go to state 54
    LPAR            shift and go to state 51
    ID              shift and go to state 67
    NUMERO          shift and go to state 66
    CAD             shift and go to state 62
    TRUE            shift and go to state 57
    FALSE           shift and go to state 69
    NULL            shift and go to state 56


    expr                           shift and go to state 151
    literal                        shift and go to state 58
    call                           shift and go to state 81
    location                       shift and go to state 82
    method                         shift and go to state 63

state 123

    (21) type -> type ID .

    LCOR            reduce using rule 21 (type -> type ID .)
    ID              reduce using rule 21 (type -> type ID .)



state 124

    (73) expr -> NEW ID LPAR . RPAR

    RPAR            shift and go to state 152



state 125

    (46) assign -> location IGUAL expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    DOTCOMMA        reduce using rule 46 (assign -> location IGUAL expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109



state 126

    (54) actuals -> empty .

    RPAR            reduce using rule 54 (actuals -> empty .)



state 127

    (50) call -> method LPAR actuals . RPAR

    RPAR            shift and go to state 153



state 128

    (53) actuals -> expr . COMMA expr listExpr
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           shift and go to state 154
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109



state 129

    (23) block -> LKEY varDecl listVarDecl stmt listStmt RKEY .

    RKEY            reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    RETURN          reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    IF              reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    WHILE           reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    BREAK           reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    CONTINUE        reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    LKEY            reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    ID              reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    THIS            reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    NEW             reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    UMINUS          reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    NEGBOOL         reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    LPAR            reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    NUMERO          reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    CAD             reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    TRUE            reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    FALSE           reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    NULL            reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    ELSE            reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    INT             reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    BOOLEAN         reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)
    STRING          reduce using rule 23 (block -> LKEY varDecl listVarDecl stmt listStmt RKEY .)



state 130

    (26) listStmt -> listStmt stmt .

    RKEY            reduce using rule 26 (listStmt -> listStmt stmt .)
    RETURN          reduce using rule 26 (listStmt -> listStmt stmt .)
    IF              reduce using rule 26 (listStmt -> listStmt stmt .)
    WHILE           reduce using rule 26 (listStmt -> listStmt stmt .)
    BREAK           reduce using rule 26 (listStmt -> listStmt stmt .)
    CONTINUE        reduce using rule 26 (listStmt -> listStmt stmt .)
    LKEY            reduce using rule 26 (listStmt -> listStmt stmt .)
    ID              reduce using rule 26 (listStmt -> listStmt stmt .)
    THIS            reduce using rule 26 (listStmt -> listStmt stmt .)
    NEW             reduce using rule 26 (listStmt -> listStmt stmt .)
    UMINUS          reduce using rule 26 (listStmt -> listStmt stmt .)
    NEGBOOL         reduce using rule 26 (listStmt -> listStmt stmt .)
    LPAR            reduce using rule 26 (listStmt -> listStmt stmt .)
    NUMERO          reduce using rule 26 (listStmt -> listStmt stmt .)
    CAD             reduce using rule 26 (listStmt -> listStmt stmt .)
    TRUE            reduce using rule 26 (listStmt -> listStmt stmt .)
    FALSE           reduce using rule 26 (listStmt -> listStmt stmt .)
    NULL            reduce using rule 26 (listStmt -> listStmt stmt .)



state 131

    (36) stmt -> IF LPAR expr . RPAR stmt elseStmtOp
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    RPAR            shift and go to state 155
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    OLOGICO         shift and go to state 99
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109



state 132

    (64) expr -> expr OLOGICO expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 64 (expr -> expr OLOGICO expr .)
    OLOGICO         reduce using rule 64 (expr -> expr OLOGICO expr .)
    DOTCOMMA        reduce using rule 64 (expr -> expr OLOGICO expr .)
    RPAR            reduce using rule 64 (expr -> expr OLOGICO expr .)
    RCOR            reduce using rule 64 (expr -> expr OLOGICO expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    ILOGICO         shift and go to state 100
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! SUM             [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! MEN             [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! MULT            [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! DIV             [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! MOD             [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! ILOGICO         [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! MENORQUE        [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! MENORIGUAL      [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! MAYORQUE        [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! MAYORIGUAL      [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! IGUALIGUAL      [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! DIFERENTE       [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! DOT             [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! LCOR            [ reduce using rule 64 (expr -> expr OLOGICO expr .) ]
  ! OLOGICO         [ shift and go to state 99 ]


state 133

    (63) expr -> expr ILOGICO expr .
    (58) expr -> expr . SUM expr
    (59) expr -> expr . MEN expr
    (60) expr -> expr . MULT expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MOD expr
    (63) expr -> expr . ILOGICO expr
    (64) expr -> expr . OLOGICO expr
    (65) expr -> expr . MENORQUE expr
    (66) expr -> expr . MENORIGUAL expr
    (67) expr -> expr . MAYORQUE expr
    (68) expr -> expr . MAYORIGUAL expr
    (69) expr -> expr . IGUALIGUAL expr
    (70) expr -> expr . DIFERENTE expr
    (75) expr -> expr . DOT LENGTH
    (48) location -> expr . DOT ID
    (49) location -> expr . LCOR expr RCOR
    (52) method -> expr . DOT ID

    COMMA           reduce using rule 63 (expr -> expr ILOGICO expr .)
    ILOGICO         reduce using rule 63 (expr -> expr ILOGICO expr .)
    OLOGICO         reduce using rule 63 (expr -> expr ILOGICO expr .)
    DOTCOMMA        reduce using rule 63 (expr -> expr ILOGICO expr .)
    RPAR            reduce using rule 63 (expr -> expr ILOGICO expr .)
    RCOR            reduce using rule 63 (expr -> expr ILOGICO expr .)
    SUM             shift and go to state 101
    MEN             shift and go to state 102
    MULT            shift and go to state 106
    DIV             shift and go to state 111
    MOD             shift and go to state 113
    MENORQUE        shift and go to state 107
    MENORIGUAL      shift and go to state 110
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 105
    IGUALIGUAL      shift and go to state 104
    DIFERENTE       shift and go to state 103
    DOT             shift and go to state 119
    LCOR            shift and go to state 109

  ! SUM             [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! MEN             [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! MULT            [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
  ! DIV             [ reduce using rule 63 (expr -> expr ILOGICO expr .) ]
